timestamp,price_usd,inflow,outflow,net_flow,active_addresses,transaction_count
2025-03-23 11:13:50.500289,51378.65378548271,427878.67560791713,741040.8951754761,-313162.21956755896,986545,350952
2025-03-23 15:13:50.500289,52200.55628985794,690558.6779408919,259653.5716922261,430905.10624866583,974311,350997
2025-03-23 19:13:50.500289,52287.60335809611,394372.45619076386,207929.39813339812,186443.05805736574,961455,378253
2025-03-23 23:13:50.500289,51988.596007630236,567092.8001820106,471580.26554060966,95512.53464140097,910736,334622
2025-03-24 03:13:50.500289,52080.35678416574,616715.9115822421,541919.1950413466,74796.71654089552,973833,352987
2025-03-24 07:13:50.500289,50092.78786956485,361461.35714198323,475219.6753957712,-113758.31825378799,1044351,336231
2025-03-24 11:13:50.500289,49873.11598172734,491569.92775054724,149658.12203745532,341911.8057130919,1017520,337064
2025-03-24 15:13:50.500289,50230.22855323908,14312.20127517152,466192.865734933,-451880.66445976146,1029910,340825
2025-03-24 19:13:50.500289,51708.1225979806,346858.9350258363,271750.2530226053,75108.68200323096,924697,356767
2025-03-24 23:13:50.500289,51189.85237970695,462626.675814823,587608.3164842235,-124981.64066940045,900775,335739
2025-03-25 03:13:50.500289,50381.358776813766,313336.33629304066,539109.151604487,-225772.81531144632,943962,387773
2025-03-25 07:13:50.500289,49879.601733229225,745360.4916070775,330068.1506032222,415292.34100385534,953035,323261
2025-03-25 11:13:50.500289,50795.0038509313,285986.7433444144,398238.4482607874,-112251.70491637301,1004963,344495
2025-03-25 15:13:50.500289,51123.75496059099,434504.5645450583,310985.950292413,123518.61425264529,865632,336910
2025-03-25 19:13:50.500289,50593.994756823944,520117.02654048195,470426.6903891039,49690.336151378055,1026730,393510
2025-03-25 23:13:50.500289,51107.262189937304,716702.0659818167,633282.7366399076,83419.32934190915,942355,355998
2025-03-26 03:13:50.500289,51204.339739285344,285132.72072047694,322744.6716439666,-37611.95092348964,928911,381057
2025-03-26 07:13:50.500289,52172.98472981823,674996.2926705421,561116.9993454234,113879.29332511872,899655,305537
2025-03-26 11:13:50.500289,51470.93163594088,502049.66846929747,395622.019445133,106427.64902416448,867514,358114
2025-03-26 15:13:50.500289,51143.26948934311,353285.1350377008,353600.636263429,-315.50122572819237,991414,376791
2025-03-26 19:13:50.500289,50751.16133621095,569823.0327528528,463331.90285929665,106491.12989355612,953919,352570
2025-03-26 23:13:50.500289,49287.646388078836,530351.8307999013,314804.81723039283,215547.01356950845,885748,382062
2025-03-27 03:13:50.500289,49583.76666514341,410463.3060928322,391862.3650444371,18600.941048395063,885493,334580
2025-03-27 07:13:50.500289,49844.8219373233,510968.76096787606,288788.14058322017,222180.6203846559,933459,392380
2025-03-27 11:13:50.500289,49849.93539396576,442701.45982467564,794804.6706851679,-352103.21086049225,1033700,419066
2025-03-27 15:13:50.500289,49615.34826059061,517523.7552702931,486088.7064498219,31435.048820471216,937268,339214
2025-03-27 19:13:50.500289,48199.977518540196,599801.6009533424,368477.71851885313,231323.88243448926,875083,336731
2025-03-27 23:13:50.500289,47779.33219577484,738380.3157437606,514666.7997072375,223713.51603652304,937951,393697
2025-03-28 03:13:50.500289,47436.61767924807,314802.0413527651,462454.44160858047,-147652.40025581536,936601,397482
2025-03-28 07:13:50.500289,46634.34041002645,820421.3496025403,445064.57313837454,375356.7764641657,815388,334407
2025-03-28 11:13:50.500289,46473.05469836044,207651.56061860832,578684.9294992333,-371033.36888062494,947517,337487
2025-03-28 15:13:50.500289,46877.10555517498,477701.0068002143,601623.1275575653,-123922.12075735105,938687,341640
2025-03-28 19:13:50.500289,48763.29145638551,588735.2138872504,395558.6860054231,193176.52788182732,985054,309764
2025-03-28 23:13:50.500289,48937.86926921735,542638.1588529471,388309.52232027415,154328.6365326729,1042692,322538
2025-03-29 03:13:50.500289,49195.41965994012,407087.0262235104,436434.4872326764,-29347.46100916603,1006574,319974
2025-03-29 07:13:50.500289,49120.97374417395,469272.87218385044,112134.70240600398,357138.16977784643,936801,327064
2025-03-29 11:13:50.500289,47202.20252887491,426521.8818264638,237994.2498709915,188527.6319554723,894909,349053
2025-03-29 15:13:50.500289,47175.68865342569,412067.0433449026,699124.4639890047,-287057.42064410215,1078903,357120
2025-03-29 19:13:50.500289,47235.918863366715,627912.6737417873,743619.9574299757,-115707.28368818841,953197,396609
2025-03-29 23:13:50.500289,49699.160975852006,554049.3145045156,440601.5261197621,113447.78838475351,950944,320148
2025-03-30 03:13:50.500289,49506.80001107088,396558.62871101254,572694.6752890223,-176136.04657800973,949041,379628
2025-03-30 07:13:50.500289,49808.34735340449,635438.0647885217,530248.2998531464,105189.76493537531,960153,343679
2025-03-30 11:13:50.500289,49773.635583699244,546592.6644873284,973068.8920730914,-426476.227585763,943030,348615
2025-03-30 15:13:50.500289,48604.95754607972,622415.3674013049,659569.430447447,-37154.06304614211,921559,370341
2025-03-30 19:13:50.500289,49747.78036059474,594941.8040921477,459980.91538632265,134960.88870582508,922905,316417
2025-03-30 23:13:50.500289,50499.71339328151,376155.745495622,327568.0269244714,48587.71857115056,948614,361573
2025-03-31 03:13:50.500289,51290.74534032456,416485.75142385776,223430.2054668513,193055.54595700646,923085,355096
2025-03-31 07:13:50.500289,50381.357885529826,612597.8543473445,513007.6139597254,99590.24038761907,914609,364874
2025-03-31 11:13:50.500289,51784.15219646592,592073.3813369843,359449.93812427967,232623.44321270467,955580,358778
2025-03-31 15:13:50.500289,50382.30113367364,497368.58391671453,252892.84717457517,244475.73674213936,937503,423759
2025-03-31 19:13:50.500289,50969.15822747391,518108.79907859204,377007.060945243,141101.73813334905,1025454,330969
2025-03-31 23:13:50.500289,53159.61385328389,692181.3305067966,307430.75594637636,384750.57456042024,817717,334176
2025-04-01 03:13:50.500289,52169.0775281532,411785.982449907,750412.1833093637,-338626.2008594567,1004836,331410
2025-04-01 07:13:50.500289,51602.77979855043,582580.6349734912,621526.786130099,-38946.15115660778,1012562,333438
2025-04-01 11:13:50.500289,51702.43116363807,470188.1264465523,479189.699269814,-9001.572823261726,846589,330981
2025-04-01 15:13:50.500289,51198.95550952187,467859.8090710122,717251.8528219899,-249392.04375097773,933121,385772
2025-04-01 19:13:50.500289,49648.292078455735,665313.010718863,492825.76385232504,172487.24686653796,931676,392714
2025-04-01 23:13:50.500289,49716.85505326177,624309.6208987371,342641.97948295716,281667.64141577994,879872,332977
2025-04-02 03:13:50.500289,48654.55133953566,622512.9909134911,724137.743325201,-101624.75241170987,911352,325126
2025-04-02 07:13:50.500289,49128.14377017084,696313.102510851,566667.7602834769,129645.34222737409,894716,364240
2025-04-02 11:13:50.500289,48208.71953593704,503632.6634402732,314474.4937835904,189158.16965668282,1037854,333529
2025-04-02 15:13:50.500289,49758.65394095458,602790.5322336542,449993.6393920913,152796.89284156286,997032,369087
2025-04-02 19:13:50.500289,48975.400648618335,453949.7405174678,340341.8580642764,113607.88245319139,1013822,356185
2025-04-02 23:13:50.500289,48653.339132412664,549111.4862645904,259189.92309789793,289921.5631666925,986326,304624
2025-04-03 03:13:50.500289,49466.856349782334,480973.21040834516,628633.6093122106,-147660.39890386543,893794,396524
2025-04-03 07:13:50.500289,48235.992033348375,515031.7546692412,785940.786403521,-270909.03173427976,924015,403972
2025-04-03 11:13:50.500289,48463.45196795251,589758.1883352165,256665.35925664898,333092.8290785675,974711,331713
2025-04-03 15:13:50.500289,49770.594722234935,377764.6034622015,570523.0132229914,-192758.4097607899,889142,338468
2025-04-03 19:13:50.500289,48163.11148767371,814339.7224676957,376330.6569438968,438009.0655237989,985890,358672
2025-04-03 23:13:50.500289,48347.745346206015,349580.87022850674,402495.06830576446,-52914.19807725772,938225,360130
2025-04-04 03:13:50.500289,48607.628140454435,318357.7843632447,385654.440775045,-67296.6564118003,931501,369853
2025-04-04 07:13:50.500289,49389.451012231744,674210.5255351325,342205.9819103395,332004.543624793,985794,410404
2025-04-04 11:13:50.500289,48152.50030135366,619230.929097454,488196.8329738845,131034.09612356947,972453,344787
2025-04-04 15:13:50.500289,46832.04368826939,594086.292994706,347469.4697674284,246616.82322727755,932185,326144
2025-04-04 19:13:50.500289,47353.98525388629,594725.3662421808,523699.2779920592,71026.08825012163,1008203,308715
2025-04-04 23:13:50.500289,47650.96992711947,498639.493772234,472390.76121748216,26248.732554751856,896185,328167
2025-04-05 03:13:50.500289,47901.46277746535,365890.8589048999,442199.42566637165,-76308.56676147174,981036,349101
2025-04-05 07:13:50.500289,48247.91098696232,511853.1628389286,335224.045272227,176629.11756670155,979896,403933
2025-04-05 11:13:50.500289,47567.88626538383,398901.4221358371,388144.6980854552,10756.724050381861,934760,334566
2025-04-05 15:13:50.500289,47800.13996254484,646745.9614122881,601292.7973917838,45453.16402050434,966545,356809
2025-04-05 19:13:50.500289,48093.21243584352,478422.32489903766,560579.5889318236,-82157.26403278596,887684,349603
2025-04-05 23:13:50.500289,47378.86101781715,376649.2090913014,324017.5705813922,52631.638509909215,996438,385746
2025-04-06 03:13:50.500289,49244.63552896191,452284.5701073406,496336.3705884368,-44051.8004810962,941001,425906
2025-04-06 07:13:50.500289,49718.4684498737,562436.9028258424,600669.405955535,-38232.50312969263,924112,334173
2025-04-06 11:13:50.500289,48527.164952671046,415926.5887289305,213331.89950515455,202594.68922377596,1002693,335413
2025-04-06 15:13:50.500289,49183.71856130488,377158.77785064833,567380.2842478415,-190221.50639719312,915028,381423
2025-04-06 19:13:50.500289,48209.03689107756,537035.1720926977,374414.07990068424,162621.09219201346,879817,370553
2025-04-06 23:13:50.500289,48996.12149482001,537234.9468812566,571736.7520683589,-34501.80518710229,872413,405499
2025-04-07 03:13:50.500289,50154.717073827414,424460.0708650688,358329.92740686174,66130.14345820708,980551,367618
2025-04-07 07:13:50.500289,49334.0347554757,429837.59450480633,191662.87020647625,238174.72429833008,886225,339319
2025-04-07 11:13:50.500289,50297.410884720026,535310.4647124927,220045.88663665645,315264.5780758362,1037991,367820
2025-04-07 15:13:50.500289,50710.19181165652,283294.4506935179,488149.98319212603,-204855.5324986081,846157,383362
2025-04-07 19:13:50.500289,51532.251971651014,289395.75636323326,522019.390543182,-232623.6341799487,1035080,374717
2025-04-07 23:13:50.500289,53429.04495430496,392767.65726167767,335790.20138788334,56977.45587379433,960818,365325
2025-04-08 03:13:50.500289,53183.656838302086,468514.7638116059,582653.4463159245,-114138.6825043186,945430,382106
2025-04-08 07:13:50.500289,52429.920673944594,547160.4340464401,214628.65932303196,332531.7747234081,923016,385183
2025-04-08 11:13:50.500289,51540.40624431908,721818.836604876,469891.09587262827,251927.7407322477,970214,391567
2025-04-08 15:13:50.500289,50724.59595935364,629156.1894398965,286693.92940164113,342462.26003825536,948371,369562
2025-04-08 19:13:50.500289,50647.49424993953,476515.6954479854,376162.050199904,100353.64524808136,1005418,345087
2025-04-08 23:13:50.500289,50988.64622475617,497657.45527684427,488042.68522664905,9614.77005019522,955966,354503
2025-04-09 03:13:50.500289,51265.3370240862,350133.2486745696,342795.24958778435,7337.999086785247,957771,386297
2025-04-09 07:13:50.500289,52092.520273122216,497743.95480387274,418939.94560568605,78804.00919818669,932079,325596
2025-04-09 11:13:50.500289,52105.522165000126,457222.25938362925,641475.7991737955,-184253.53979016625,947413,361164
2025-04-09 15:13:50.500289,53559.05624215744,548943.374613135,388179.3323824756,160764.0422306594,965657,338306
2025-04-09 19:13:50.500289,53294.39940891949,376448.30246124073,614190.3875251029,-237742.0850638622,864758,350968
2025-04-09 23:13:50.500289,56014.5685755091,578462.1228219309,299751.0343719607,278711.08844997024,882870,388465
2025-04-10 03:13:50.500289,56640.235923274115,730477.2393096194,565278.4305897547,165198.8087198647,987446,355846
