date,price,inflow,outflow,transaction_count,active_addresses,feature_price_pct_change,feature_net_inflow,feature_inflow_outflow_ratio
2023-04-22,24096.857960776695,557655.6963055766,540733.7542949943,214900.41560966225,711856.5865246126,-3.02775089842882e-05,16921.94201058231,1.0312944066764336
2023-04-23,24137.933566035015,531125.0154543536,378955.01805939316,216854.9541224526,944033.6898249944,0.0017046041988204581,152169.9973949605,1.4015516094079299
2023-04-24,25339.15402218262,807888.0808455237,514416.87715656456,179869.73641001532,696512.7293064892,0.04976484224970561,293471.2036889592,1.570492953713181
2023-04-25,25254.338316904825,611957.4911434577,494980.69873917504,337478.83715934696,969964.497365029,-0.0033472192956223736,116976.79240428266,1.2363259672594271
2023-04-26,25419.27305810041,487208.24085192336,524320.6137607334,187806.83823043574,894653.7776553775,0.006530946846672337,-37112.37290881004,0.9292181693132023
2023-04-27,25414.33573558011,404445.9559399574,506025.1779517036,215354.74011020464,657730.2276141735,-0.00019423539410495813,-101579.2220117462,0.7992605379382107
2023-04-28,24833.019383150666,339355.3679742428,700977.0125919805,214079.63672154013,1074710.9031685756,-0.022873560752390606,-361621.64461773774,0.484117684144048
2023-04-29,25413.030714929406,520346.3635867223,422603.4014173816,294746.21884722204,789811.2634802926,0.023356456290300354,97742.9621693407,1.23128768448507
2023-04-30,25807.915175391652,424364.92547156964,432210.27404983644,235252.51608539862,778462.1344478428,0.01553866065373554,-7845.348578266799,0.981848306138687
2023-05-01,26229.116840785584,357774.6290402326,423917.3526217712,312387.10363368667,930085.3795846414,0.01632063894086089,-66142.7235815386,0.8439725970817886
2023-05-02,25765.18280309886,435342.71157574735,430007.0592755771,216325.46878780657,1072295.6024143072,-0.01768774909589472,5335.6523001702735,1.0124082900154223
2023-05-03,26500.930431628727,391845.19963856053,422635.1585424134,263949.7081111901,747626.7271532405,0.028555886218722057,-30789.95890385285,0.9271476632231889
2023-05-04,25771.17374703328,668714.1635072564,587011.4877996796,208232.64733701214,909251.9774771958,-0.027537021255845614,81702.6757075768,1.1391841171862351
2023-05-05,26086.53925648691,588163.9756949451,607845.3823190869,357257.45638866944,964322.4750495859,0.012237141876005315,-19681.406624141848,0.9676210312743477
2023-05-06,27242.41065956085,499202.73586833826,428632.8335625471,190620.07904852438,1003965.8410894716,0.04430911251619971,70569.90230579115,1.1646395161081224
2023-05-07,26716.33991804218,647994.4138890025,405087.9984206194,265491.03551135137,926466.2332915838,-0.019310726502613777,242906.41546838311,1.5996386375687277
2023-05-08,26427.110035223537,507736.83076476183,522427.4000747764,281688.84404660494,844945.8241375017,-0.01082595459205545,-14690.569310014544,0.9718801707033133
2023-05-09,26492.993542047774,413871.5798671736,430299.9260147126,270689.9548725749,775861.4669026921,0.0024930273017527735,-16428.346147538978,0.961821173664396
2023-05-10,26239.468493757224,652312.4077269657,536963.863597996,240735.6170561146,912921.5824569563,-0.009569513082323958,115348.54412896978,1.2148162138063852
2023-05-11,25438.816543126475,553891.0043684659,498263.071876617,243508.96501332868,739179.148202159,-0.030513268621322726,55627.932491848886,1.111643699145386
2023-05-12,25486.419170152873,396275.38456735434,343583.0296502491,252190.57359895547,461797.4274758089,0.0018712594961206846,52692.35491710523,1.1533613431686178
2023-05-13,24957.676025057277,480966.13219163916,619275.4681197056,242649.89991857557,965483.9706236501,-0.020746074274522106,-138309.3359280664,0.776659430175698
2023-05-14,25206.550192104052,412438.1746615243,641628.990578597,298193.95583974547,1035590.2261629293,0.009971848612703678,-229190.81591707264,0.642798534227082
2023-05-15,24755.64320503908,361720.0269035664,424849.01785640523,360526.15007956757,545560.1346687243,-0.0178884846846761,-63128.99095283885,0.8514084102833543
2023-05-16,25535.41348907817,592617.7547531641,445106.8596057614,222125.41074960833,748540.3942935094,0.0314986881003507,147510.8951474027,1.3314055759060994
2023-05-17,25148.16726209296,690941.664047013,505727.88516524143,181509.8510210461,992873.1391507797,-0.015165065846724647,185213.7788817716,1.36623208708623
2023-05-18,24998.756208159535,360143.2426180859,510101.1110988323,245585.89758243726,1208624.3204567549,-0.005941230324113503,-149957.8684807464,0.7060232467290353
2023-05-19,25417.99395802691,556296.9236690571,539268.9845405547,378985.46688271593,903119.0561513111,0.016770344347393405,17027.93912850239,1.0315759660144552
2023-05-20,24804.98091984054,434935.74308781733,660918.4084889714,209816.27160151346,790799.5588156298,-0.024117286328679124,-225982.66540115408,0.658077816416389
2023-05-21,24930.22619705813,451287.46162353037,464074.74952553556,331955.8402722034,872565.5338342739,0.00504919869208261,-12787.287902005191,0.972445628823635
2023-05-22,25594.438600878788,440760.6075761131,408153.2479915392,333885.04070382204,1106231.4628722277,0.026642855085648457,32607.35958457389,1.0798899916759939
2023-05-23,24784.38320120084,413600.9230320184,355861.26947869256,222320.58791460027,803105.3731313196,-0.031649664691224585,57739.65355332586,1.1622532669484085
2023-05-24,24888.296118837054,504852.1627944827,414216.2964052273,278449.15395926376,780121.199002462,0.004192677170645914,90635.86638925545,1.2188128935916769
2023-05-25,25030.101065685383,416904.9883588962,477018.57244135824,331419.8311564269,827588.4716726951,0.005697655884968457,-60113.58408246201,0.8739806213942498
2023-05-26,25433.998226139236,527045.6825779838,641510.2077166009,231043.61295062565,757000.7087611931,0.016136457435546245,-114464.52513861703,0.8215702201434277
2023-05-27,24817.50318152641,494976.1890550863,433414.98308674456,239820.9819948819,918400.5473992194,-0.02423901421756169,61561.20596834173,1.1420375583924396
2023-05-28,24174.503209191436,476105.195313359,500140.9156475009,220915.9543025678,1143701.768770434,-0.025909132261685643,-24035.720334141864,0.9519421035509076
2023-05-29,24438.944021856354,409243.6337958402,478521.9393534523,199262.16346535666,948461.8909674044,0.010938831312337959,-69278.3055576121,0.8552243902312683
2023-05-30,24596.323329957188,442322.8669431667,586955.3946103276,217536.12274669964,862146.9746810568,0.006439693464663826,-144632.52766716084,0.7535885537551271
2023-05-31,24350.360096657616,575539.1225825755,707423.918328626,188802.98666188717,856228.3096626684,-0.009999999999999988,-131884.79574605043,0.8135703468188578
2023-06-01,24186.384607791235,550091.718762438,432221.81043717114,251704.1734129613,665521.3786955015,-0.006734006734006726,117869.90832526691,1.2727069885854378
2023-06-02,24022.409118924854,402244.4755201449,435950.45017336,211501.33844706792,1032466.4665720739,-0.0067796610169491445,-33705.97465321509,0.9226839319931621
2023-06-03,23858.433630058473,509933.23054292257,573974.4789362164,261689.2955895374,888324.4204480797,-0.006825938566552892,-64041.24839329388,0.8884249200208595
2023-06-04,23694.45814119209,575138.7123371789,541370.2340663681,172205.21768981864,872928.0129614061,-0.006872852233676967,33768.478270810796,1.0623759419079384
2023-06-05,23530.48265232571,333059.47188786283,646203.659316243,266544.01161072287,1378966.1351767292,-0.006920415224913486,-313144.1874283802,0.5154094488419915
2023-06-06,23366.507163459326,554336.0192379935,532553.5366793368,291676.4480804462,944812.9362548529,-0.006968641114982724,21782.482558656717,1.040901958316676
2023-06-07,25711.583634291044,433737.6241054153,447663.71182916465,150313.21787142724,787231.3424857224,0.10036059109848312,-13926.08772374934,0.9688916314729934
2023-06-08,25111.833436065204,557059.8668593159,533158.9347623078,268702.8284923786,836046.3605691685,-0.02332606994405295,23900.932097008103,1.0448289066142418
2023-06-09,25454.134650020445,423674.0843457483,579783.3222524617,311383.4496236646,1072266.8563795132,0.013631072172676716,-156109.2379067134,0.7307455528382085
2023-06-10,24970.66814784799,319511.7899335481,553843.3963077627,189517.94906543972,916990.5615806647,-0.01899363340454655,-234331.60637421464,0.5768991596967602
2023-06-11,25376.234050808576,337245.75621168374,525654.6627996569,333628.61934188515,684258.303252395,0.016241692074848914,-188408.90658797312,0.6415728425493268
2023-06-12,25976.93801949646,504808.4946661382,576000.7220630238,270950.95046830224,1037884.3401862805,0.023671911580148145,-71192.22739688563,0.8764025379310271
2023-06-13,25563.550214155828,525972.2501721482,585236.6031401105,214749.40721207956,799778.3871691509,-0.015913646367034233,-59264.35296796227,0.8987343705947697
2023-06-14,26068.87827036403,409568.33748955914,604394.3091933774,247211.5461171147,1180994.666432632,0.01976752258488643,-194825.97170381824,0.6776508833052509
2023-06-15,26297.127424231923,563859.2458777374,538383.8898830678,277916.3456260861,1062007.2098571972,0.008755618538729864,25475.355994669604,1.0473181989160236
2023-06-16,26742.632403499232,333847.99377310404,464959.3727714831,253800.26957062059,832901.7156511873,0.01694120319988985,-131111.37899837905,0.7180154080627227
2023-06-17,27770.508469314012,493392.02013526834,493204.23177899903,276937.7996223185,1092152.4542602669,0.03843585965307904,187.7883562693023,1.0003807517133256
2023-06-18,27648.102668474134,378898.3800237543,588585.8069857521,203966.3203460317,910178.3265791105,-0.004407762320057457,-209687.42696199776,0.6437436572997866
2023-06-19,27245.139222666417,434816.38921978406,406475.78961114876,258468.0412018039,1027916.0512683329,-0.014574723287149717,28340.599608635297,1.0697227247796162
2023-06-20,26774.062902763388,504739.8671316414,513180.5977985611,179314.27515475097,972709.9225941713,-0.01729028859251051,-8440.73066691967,0.9835521243337557
2023-06-21,26350.598816487047,413958.66347160476,444599.50689053757,244438.69693256498,773046.501751369,-0.01581620569930888,-30640.84341893281,0.9310821470918169
2023-06-22,26323.140591638563,461544.4455770175,482587.0340641336,204804.61792676052,803467.5251523807,-0.0010420341882820471,-21042.588487116096,0.9563962829463014
2023-06-23,26515.905989858657,600629.2809214441,595060.6676346569,213223.50287051167,1054494.122637174,0.007323039496332925,5568.613286787178,1.0093580597570366
2023-06-24,26675.89808731946,442310.81304768514,497198.9161217913,311804.65876052185,849783.7001840188,0.006033815986600422,-54888.103074106155,0.8896053444721085
2023-06-25,27130.55315737957,583569.2112065142,484179.2893340534,304565.50602971343,839452.7305137005,0.017043664980720328,99389.92187246075,1.2052750377017631
2023-06-26,27151.17340433306,387029.3145342382,357612.94731180725,280456.90604535886,756731.613097597,0.0007600378375581425,29416.36722243094,1.0822575565106216
2023-06-27,27954.052106595333,552980.4177915283,547162.8209424498,195384.36176637106,963539.8598390191,0.029570681543146102,5817.596849078429,1.0106322955917546
2023-06-28,27820.064514514623,644156.86206579,538093.5763026968,234179.5775152599,1209378.7378864717,-0.004793136664759151,106063.28576309315,1.1971093698829602
2023-06-29,29347.480180870218,252835.54998727108,674692.9250974914,310654.88499895914,739870.0628618591,0.05490338333179253,-421857.3751102203,0.37474166481105015
2023-06-30,29729.38912272768,420310.47445295233,452299.95885422995,257085.84568199524,903632.9185009137,0.013013346955300261,-31989.484401277616,0.9292737401915453
2023-07-01,29234.59840660532,557707.212718054,499723.5294897545,365966.4769990847,1111833.0833123145,-0.01664315112832571,57983.68322829943,1.1160315250464672
2023-07-02,28623.073463459365,479695.46139570075,502444.531533968,269665.8919697186,888053.7913131427,-0.02091784996122221,-22749.07013826724,0.9547232207527185
2023-07-03,28913.58186790306,537114.5873371309,621970.7951787127,259602.45582450158,967855.7694374601,0.010149448304863648,-84856.20784158178,0.8635688226853163
2023-07-04,28798.816468078036,439601.48132841795,471423.40208517434,234544.17678987494,740640.9707779681,-0.0039692557065171274,-31821.920756756386,0.9324982157949661
2023-07-05,29224.463260061577,508658.97874729,505111.9373193305,256677.04523911412,964246.0645811473,0.014780009881841786,3547.041427959455,1.0070222878651094
2023-07-06,29515.67780314418,484432.27646079205,534710.6858744886,242376.5081809728,871928.3602493177,0.00996475249147103,-50278.4094136965,0.9059708161031623
